,dia_1,dia_2,dia_3,dia_4,dia_5,dia_6,dia_7,dia_8,dia_9,dia_10,dia_11,dia_12,dia_13,dia_14,dia_15,dia_16,dia_17,dia_18,dia_19,dia_20,dia_21,dia_22,dia_23,dia_24,dia_25,dia_26,dia_27,dia_28,dia_29,dia_30
443,6,11,34,27,27,24,9,23,32,20,26,31,27,19,26,31,33,24,31,27,9,19,32,24,31,10,25,9,6,10
444,31,28,6,16,11,24,16,8,31,18,19,28,17,22,13,5,9,5,20,12,26,29,19,29,5,34,19,32,31,24
445,6,18,13,5,31,9,17,14,14,33,7,19,28,25,16,30,25,17,34,18,29,16,26,28,23,8,28,24,5,10
446,14,8,34,14,30,28,25,33,12,26,21,19,10,28,26,15,10,13,17,21,24,26,23,34,21,15,8,17,17,25
447,21,19,27,5,16,26,5,17,16,14,34,6,8,12,17,21,22,23,6,25,11,14,9,31,27,13,21,26,12,8
448,33,26,20,32,34,20,26,30,5,29,26,19,12,32,8,23,17,22,28,28,11,19,21,21,18,17,34,13,7,26
449,33,25,10,34,34,12,7,13,9,16,17,32,25,15,13,14,27,12,26,11,31,18,9,28,32,12,29,8,11,9
450,24,5,30,24,7,13,19,14,33,34,14,22,12,23,22,33,33,19,5,26,34,24,14,7,12,18,5,16,9,30
451,32,6,32,10,23,17,27,20,25,25,14,22,25,22,31,15,8,12,24,19,27,22,29,28,21,21,28,10,11,32
452,12,26,9,7,12,14,16,15,10,20,16,11,29,14,24,17,6,12,33,18,17,11,34,8,15,31,16,33,17,19
453,16,29,19,29,30,8,26,28,29,13,13,14,9,18,11,9,5,30,30,24,17,9,7,30,30,29,20,8,25,24
454,22,8,7,14,26,7,12,30,19,8,13,7,6,31,26,12,33,15,11,12,14,8,15,9,13,16,26,8,32,6
455,26,17,34,20,9,8,24,31,12,15,18,21,17,9,10,34,17,18,16,34,19,12,24,29,31,13,11,26,34,18
456,27,29,6,24,31,5,26,8,12,18,24,8,20,7,17,8,8,23,29,31,28,25,5,14,25,13,26,5,31,17
457,30,25,21,10,7,16,28,15,27,14,30,17,8,31,21,29,33,32,10,11,26,11,31,25,14,11,25,12,16,23
458,9,15,17,7,23,24,34,7,18,17,23,8,34,11,10,19,20,9,33,30,21,19,19,11,30,12,26,8,8,20
459,32,28,18,9,23,10,28,14,28,15,30,10,17,19,27,16,17,20,18,30,18,13,10,10,33,26,29,22,26,15
460,32,30,26,11,32,8,20,13,31,23,11,31,14,6,15,5,17,13,12,22,33,16,16,7,32,7,6,31,16,11
461,20,19,6,18,25,23,7,10,32,32,18,11,27,34,33,18,17,22,27,9,14,27,29,9,20,24,33,27,31,31
462,24,14,34,19,9,28,30,15,19,6,25,12,29,25,29,14,9,8,11,5,20,12,18,29,7,28,14,14,20,31
463,32,18,25,18,10,11,30,26,22,6,11,15,29,31,21,21,12,29,29,20,20,9,12,14,7,28,30,12,13,28
464,27,5,10,11,6,23,12,11,7,26,17,22,6,22,11,20,17,25,16,11,13,34,6,17,30,9,21,21,30,9
465,18,21,6,20,30,29,29,33,24,19,26,28,20,11,7,24,30,14,11,21,34,10,12,17,26,27,29,18,7,6
466,12,34,8,22,16,32,21,12,30,26,12,8,12,25,18,34,16,5,27,16,15,20,7,12,18,15,9,30,17,19
467,22,13,8,7,9,20,7,23,6,10,18,12,9,5,8,10,5,32,29,34,20,27,11,17,26,26,26,22,16,29
468,5,31,7,8,16,11,27,26,15,29,12,27,10,22,31,21,7,22,23,34,33,33,16,26,32,32,13,13,33,9
469,34,23,14,13,19,28,18,11,17,34,20,21,25,24,5,17,34,32,19,5,24,14,17,17,22,26,34,34,30,7
470,17,16,16,20,16,14,15,19,25,17,30,28,31,15,13,16,33,17,23,11,12,7,21,22,27,8,13,8,20,14
471,8,9,9,19,28,13,30,5,10,29,15,10,33,9,32,9,14,30,22,8,33,17,8,18,22,7,21,8,28,27
472,27,6,33,14,26,23,19,16,5,20,6,7,29,27,10,5,32,9,30,30,7,15,9,7,28,34,30,6,14,7
473,20,13,17,30,19,8,27,10,14,10,27,8,25,5,14,19,22,17,11,22,18,13,20,10,28,16,7,31,23,27
474,7,30,9,29,22,17,19,23,32,5,16,15,24,32,34,21,21,16,17,25,29,29,24,30,30,19,11,21,24,19
475,26,16,17,34,23,10,28,32,33,27,16,11,16,10,12,5,25,19,34,27,32,6,24,25,26,29,30,34,20,27
476,9,21,7,31,29,31,28,29,23,16,33,28,8,16,17,33,33,16,17,32,22,12,34,5,13,6,14,10,8,25
477,29,7,21,22,17,6,16,29,19,21,26,28,28,30,28,23,28,24,9,28,19,11,34,17,6,5,12,9,8,21
478,16,33,8,11,30,18,31,29,6,15,29,8,34,26,8,23,25,6,20,31,19,32,25,6,34,13,9,31,9,16
479,30,9,14,14,32,22,15,19,14,34,17,15,22,34,29,5,13,30,9,5,18,16,32,12,33,18,28,8,5,9
480,32,7,7,32,21,31,31,10,11,18,7,10,8,5,27,15,29,32,33,32,8,25,28,26,29,16,7,9,5,32
481,6,14,12,29,18,21,22,26,23,32,17,26,31,29,10,19,12,24,24,30,19,22,22,33,13,33,13,6,5,5
482,21,27,32,11,22,16,31,34,18,10,33,24,24,15,27,16,7,23,34,6,34,29,24,9,22,23,17,30,8,13
483,20,12,10,29,30,32,15,24,10,9,15,15,18,20,27,21,28,10,28,21,24,12,28,8,19,26,15,34,8,11
484,27,12,22,26,12,28,17,26,30,26,12,17,22,14,16,26,27,27,6,15,21,8,10,34,19,13,11,13,24,14
485,25,16,7,12,22,33,31,23,11,5,32,19,24,20,15,7,17,22,29,16,25,24,24,24,20,15,5,32,19,33
486,9,34,30,30,27,16,29,16,20,20,8,7,18,23,25,23,7,15,24,33,9,16,16,19,24,5,24,22,8,15
487,8,34,18,28,11,8,27,13,17,11,12,23,5,19,8,32,33,24,29,18,17,27,25,23,8,33,30,13,30,29
488,9,19,28,30,20,5,11,14,16,14,21,29,5,8,8,20,14,6,23,23,32,6,33,23,24,16,9,24,20,24
489,18,8,12,16,10,15,32,9,8,30,5,9,30,16,29,23,13,33,25,8,16,17,34,11,19,10,20,10,12,27
490,16,17,31,34,14,28,6,32,32,23,15,19,13,23,22,18,10,9,20,30,34,31,10,32,9,27,19,7,7,12
491,31,25,28,11,26,14,34,17,34,11,27,12,19,8,29,20,31,17,12,20,31,14,6,15,9,24,23,11,18,10
492,7,19,17,23,25,28,8,21,11,25,22,27,12,21,31,20,34,19,6,13,24,28,25,16,29,20,24,27,23,8
493,31,9,33,26,21,18,15,28,20,13,10,8,15,34,15,32,28,14,22,11,15,20,22,20,13,21,33,14,34,6
494,27,16,31,8,32,32,26,22,7,16,12,23,14,17,30,7,34,28,5,28,34,25,29,33,6,24,22,17,22,12
495,11,31,27,24,32,25,5,6,12,5,29,15,28,13,20,23,20,15,9,13,11,24,30,26,25,5,16,18,27,26
496,19,30,15,21,10,28,33,11,8,17,24,12,27,9,25,34,19,8,23,19,26,5,14,16,15,11,18,10,5,23
497,9,32,31,33,32,29,8,19,15,10,11,32,23,21,16,12,12,19,20,14,30,15,7,11,22,28,25,23,25,22
498,16,33,28,15,6,9,33,8,6,23,14,12,26,19,19,8,27,20,14,17,13,19,20,24,7,33,29,13,34,15
499,19,33,33,18,24,23,10,22,10,25,19,29,30,29,32,8,24,23,10,8,13,31,18,16,14,16,18,10,29,11
